<?xml version="1.0" encoding="UTF-8"?>
   <trkpt lat="39.7976" lon="2.77468"/>
   <trkpt lat="39.79751" lon="2.7748700000000004"/>
   <trkpt lat="39.79731" lon="2.7751"/>
   <trkpt lat="39.79692" lon="2.7753400000000004"/>
   <trkpt lat="39.796760000000006" lon="2.7755"/>
   <trkpt lat="39.79655" lon="2.77583"/>
   <trkpt lat="39.796380000000006" lon="2.7761400000000003"/>
   <trkpt lat="39.79625" lon="2.77631"/>
   <trkpt lat="39.79608" lon="2.77644"/>
   <trkpt lat="39.79567" lon="2.7767000000000004"/>
   <trkpt lat="39.79515000000001" lon="2.77719"/>
   <trkpt lat="39.795010000000005" lon="2.7772300000000003"/>
   <trkpt lat="39.79493" lon="2.7772200000000002"/>
   <trkpt lat="39.79442" lon="2.77708"/>
   <trkpt lat="39.794230000000006" lon="2.77699"/>
   <trkpt lat="39.79366" lon="2.77647"/>
   <trkpt lat="39.79346" lon="2.7762200000000004"/>
   <trkpt lat="39.79317" lon="2.7756900000000004"/>
   <trkpt lat="39.79309000000001" lon="2.7755900000000002"/>
   <trkpt lat="39.792970000000004" lon="2.7755300000000003"/>
   <trkpt lat="39.792550000000006" lon="2.77552"/>
   <trkpt lat="39.792280000000005" lon="2.7754600000000003"/>
   <trkpt lat="39.79144" lon="2.7750700000000004"/>
   <trkpt lat="39.79112000000001" lon="2.7748700000000004"/>
   <trkpt lat="39.79059" lon="2.77449"/>
   <trkpt lat="39.790530000000004" lon="2.7744600000000004"/>
   <trkpt lat="39.790420000000005" lon="2.7744400000000002"/>
   <trkpt lat="39.79036" lon="2.7744600000000004"/>
   <trkpt lat="39.790290000000006" lon="2.77454"/>
   <trkpt lat="39.78833" lon="2.7783300000000004"/>
   <trkpt lat="39.78826" lon="2.7784500000000003"/>
   <trkpt lat="39.78822" lon="2.7786500000000003"/>
   <trkpt lat="39.788250000000005" lon="2.7787900000000003"/>
   <trkpt lat="39.788320000000006" lon="2.77891"/>
   <trkpt lat="39.788850000000004" lon="2.7793500000000004"/>
   <trkpt lat="39.78895" lon="2.7795"/>
   <trkpt lat="39.789970000000004" lon="2.78208"/>
   <trkpt lat="39.79052" lon="2.7833300000000003"/>
   <trkpt lat="39.79074000000001" lon="2.7837500000000004"/>
   <trkpt lat="39.79207" lon="2.7858600000000004"/>
   <trkpt lat="39.79234" lon="2.7862400000000003"/>
   <trkpt lat="39.79251" lon="2.78643"/>
   <trkpt lat="39.793220000000005" lon="2.78703"/>
   <trkpt lat="39.79399" lon="2.78865"/>
   <trkpt lat="39.79408" lon="2.78878"/>
   <trkpt lat="39.794970000000006" lon="2.7897700000000003"/>
   <trkpt lat="39.795030000000004" lon="2.78987"/>
   <trkpt lat="39.79506000000001" lon="2.78996"/>
   <trkpt lat="39.79505" lon="2.7901700000000003"/>
   <trkpt lat="39.795" lon="2.7902500000000003"/>
   <trkpt lat="39.794880000000006" lon="2.7903700000000002"/>
   <trkpt lat="39.79477" lon="2.7903700000000002"/>
   <trkpt lat="39.793530000000004" lon="2.79016"/>
   <trkpt lat="39.79339" lon="2.79015"/>
   <trkpt lat="39.793260000000004" lon="2.7902"/>
   <trkpt lat="39.79274" lon="2.79063"/>
   <trkpt lat="39.7926" lon="2.79077"/>
   <trkpt lat="39.79223" lon="2.7912600000000003"/>
   <trkpt lat="39.79213" lon="2.7913200000000002"/>
   <trkpt lat="39.791740000000004" lon="2.79144"/>
   <trkpt lat="39.791650000000004" lon="2.79156"/>
   <trkpt lat="39.79164" lon="2.7916900000000004"/>
   <trkpt lat="39.79166" lon="2.7919400000000003"/>
   <trkpt lat="39.791970000000006" lon="2.7935000000000003"/>
   <trkpt lat="39.792030000000004" lon="2.7941000000000003"/>
   <trkpt lat="39.792100000000005" lon="2.7963"/>
   <trkpt lat="39.792060000000006" lon="2.79646"/>
   <trkpt lat="39.791970000000006" lon="2.79658"/>
   <trkpt lat="39.79186" lon="2.7966200000000003"/>
   <trkpt lat="39.791740000000004" lon="2.7966"/>
   <trkpt lat="39.79164" lon="2.79652"/>
   <trkpt lat="39.79128" lon="2.7958200000000004"/>
   <trkpt lat="39.791140000000006" lon="2.7956200000000004"/>
   <trkpt lat="39.79095" lon="2.79542"/>
   <trkpt lat="39.790710000000004" lon="2.7952700000000004"/>
   <trkpt lat="39.7901" lon="2.7950500000000003"/>
   <trkpt lat="39.78981" lon="2.79489"/>
   <trkpt lat="39.78951" lon="2.79468"/>
   <trkpt lat="39.789370000000005" lon="2.79461"/>
   <trkpt lat="39.78922" lon="2.79462"/>
   <trkpt lat="39.78909" lon="2.79469"/>
   <trkpt lat="39.78896" lon="2.79482"/>
   <trkpt lat="39.78889" lon="2.79495"/>
   <trkpt lat="39.78851" lon="2.7968"/>
   <trkpt lat="39.78842" lon="2.79713"/>
   <trkpt lat="39.788380000000004" lon="2.7971800000000004"/>
   <trkpt lat="39.78824" lon="2.79721"/>
   <trkpt lat="39.7877" lon="2.7968"/>
   <trkpt lat="39.78764" lon="2.7967700000000004"/>
   <trkpt lat="39.78755" lon="2.79679"/>
   <trkpt lat="39.787420000000004" lon="2.7969000000000004"/>
   <trkpt lat="39.78707" lon="2.79728"/>
   <trkpt lat="39.78692" lon="2.7974500000000004"/>
   <trkpt lat="39.786880000000004" lon="2.7975200000000005"/>
   <trkpt lat="39.786860000000004" lon="2.7976300000000003"/>
   <trkpt lat="39.78689000000001" lon="2.7977700000000003"/>
   <trkpt lat="39.787110000000006" lon="2.7983100000000003"/>
   <trkpt lat="39.78721" lon="2.7989300000000004"/>
   <trkpt lat="39.787310000000005" lon="2.79915"/>
   <trkpt lat="39.787890000000004" lon="2.8000000000000003"/>
   <trkpt lat="39.78848" lon="2.8005000000000004"/>
   <trkpt lat="39.78916" lon="2.80127"/>
   <trkpt lat="39.789210000000004" lon="2.8013000000000003"/>
   <trkpt lat="39.789750000000005" lon="2.80126"/>
   <trkpt lat="39.789840000000005" lon="2.80127"/>
   <trkpt lat="39.789910000000006" lon="2.8013000000000003"/>
   <trkpt lat="39.78998" lon="2.8013700000000004"/>
   <trkpt lat="39.790600000000005" lon="2.80249"/>
   <trkpt lat="39.79073" lon="2.8026700000000004"/>
   <trkpt lat="39.79095" lon="2.80283"/>
   <trkpt lat="39.791070000000005" lon="2.80283"/>
   <trkpt lat="39.791410000000006" lon="2.80277"/>
   <trkpt lat="39.79151" lon="2.80277"/>
   <trkpt lat="39.7916" lon="2.8028000000000004"/>
   <trkpt lat="39.79168000000001" lon="2.80289"/>
   <trkpt lat="39.79178" lon="2.80308"/>
   <trkpt lat="39.79215000000001" lon="2.80396"/>
   <trkpt lat="39.79234" lon="2.80419"/>
   <trkpt lat="39.79274" lon="2.80445"/>
   <trkpt lat="39.7928" lon="2.80457"/>
   <trkpt lat="39.79283" lon="2.80471"/>
   <trkpt lat="39.79285" lon="2.80493"/>
   <trkpt lat="39.792820000000006" lon="2.80513"/>
   <trkpt lat="39.79274" lon="2.8053800000000004"/>
   <trkpt lat="39.7927" lon="2.8055800000000004"/>
   <trkpt lat="39.7927" lon="2.80575"/>
   <trkpt lat="39.792840000000005" lon="2.8066600000000004"/>
   <trkpt lat="39.79292" lon="2.8069400000000004"/>
   <trkpt lat="39.79318000000001" lon="2.8073"/>
   <trkpt lat="39.79374000000001" lon="2.8079500000000004"/>
   <trkpt lat="39.79379" lon="2.8080000000000003"/>
   <trkpt lat="39.7944" lon="2.8082200000000004"/>
   <trkpt lat="39.794630000000005" lon="2.80833"/>
   <trkpt lat="39.79516" lon="2.80865"/>
   <trkpt lat="39.795280000000005" lon="2.8087600000000004"/>
   <trkpt lat="39.795410000000004" lon="2.80894"/>
   <trkpt lat="39.79563" lon="2.8093000000000004"/>
   <trkpt lat="39.79636" lon="2.8103700000000003"/>
   <trkpt lat="39.79646" lon="2.81048"/>
   <trkpt lat="39.79661" lon="2.8105900000000004"/>
   <trkpt lat="39.796820000000004" lon="2.8106700000000004"/>
   <trkpt lat="39.797450000000005" lon="2.8107900000000003"/>
   <trkpt lat="39.797790000000006" lon="2.8107800000000003"/>
   <trkpt lat="39.79809" lon="2.81063"/>
   <trkpt lat="39.798820000000006" lon="2.8101900000000004"/>
   <trkpt lat="39.79900000000001" lon="2.8101100000000003"/>
   <trkpt lat="39.79909000000001" lon="2.8101200000000004"/>
   <trkpt lat="39.79923" lon="2.8101700000000003"/>
   <trkpt lat="39.799980000000005" lon="2.8109"/>
   <trkpt lat="39.80053" lon="2.8112800000000004"/>
   <trkpt lat="39.80069" lon="2.8114100000000004"/>
   <trkpt lat="39.80116" lon="2.81184"/>
   <trkpt lat="39.801520000000004" lon="2.8122300000000005"/>
   <trkpt lat="39.80183" lon="2.8126"/>
   <trkpt lat="39.80263" lon="2.8136400000000004"/>
   <trkpt lat="39.803580000000004" lon="2.81502"/>
   <trkpt lat="39.803810000000006" lon="2.81544"/>
   <trkpt lat="39.804" lon="2.8157300000000003"/>
   <trkpt lat="39.80427" lon="2.8160800000000004"/>
   <trkpt lat="39.8048" lon="2.8166800000000003"/>
   <trkpt lat="39.80527" lon="2.81706"/>
   <trkpt lat="39.80566" lon="2.8174400000000004"/>
   <trkpt lat="39.80631" lon="2.8183900000000004"/>
   <trkpt lat="39.80653" lon="2.8186600000000004"/>
   <trkpt lat="39.808670000000006" lon="2.8206900000000004"/>
   <trkpt lat="39.809200000000004" lon="2.8213600000000003"/>
   <trkpt lat="39.80978" lon="2.8217600000000003"/>
   <trkpt lat="39.81065" lon="2.8225800000000003"/>
   <trkpt lat="39.810750000000006" lon="2.8226400000000003"/>
   <trkpt lat="39.81087" lon="2.82268"/>
   <trkpt lat="39.810930000000006" lon="2.82267"/>
   <trkpt lat="39.811" lon="2.8226000000000004"/>
   <trkpt lat="39.81277" lon="2.82099"/>
   <trkpt lat="39.81286" lon="2.82087"/>
   <trkpt lat="39.81291" lon="2.82064"/>
   <trkpt lat="39.81291" lon="2.81909"/>
   <trkpt lat="39.812940000000005" lon="2.8189200000000003"/>
   <trkpt lat="39.813" lon="2.8187900000000004"/>
   <trkpt lat="39.81309" lon="2.8187100000000003"/>
   <trkpt lat="39.813210000000005" lon="2.81868"/>
   <trkpt lat="39.81333" lon="2.8187"/>
   <trkpt lat="39.81345" lon="2.8188000000000004"/>
   <trkpt lat="39.813550000000006" lon="2.81903"/>
   <trkpt lat="39.81358" lon="2.8191800000000002"/>
   <trkpt lat="39.813570000000006" lon="2.82012"/>
   <trkpt lat="39.81362" lon="2.82046"/>
   <trkpt lat="39.81367" lon="2.8206200000000003"/>
   <trkpt lat="39.81407" lon="2.8214300000000003"/>
   <trkpt lat="39.81427" lon="2.8219100000000004"/>
  </trkseg>
  <trkseg>
   <trkpt lat="39.81427" lon="2.8219000000000003"/>
   <trkpt lat="39.814400000000006" lon="2.8221900000000004"/>
   <trkpt lat="39.81456" lon="2.82242"/>
   <trkpt lat="39.815580000000004" lon="2.82337"/>
   <trkpt lat="39.81582" lon="2.8236600000000003"/>
   <trkpt lat="39.816030000000005" lon="2.82404"/>
   <trkpt lat="39.81608000000001" lon="2.8240100000000004"/>
   <trkpt lat="39.816120000000005" lon="2.82397"/>
   <trkpt lat="39.816120000000005" lon="2.82385"/>
   <trkpt lat="39.816" lon="2.8235900000000003"/>
   <trkpt lat="39.815310000000004" lon="2.8228400000000002"/>
   <trkpt lat="39.81515" lon="2.8226000000000004"/>
   <trkpt lat="39.81513" lon="2.8225300000000004"/>
   <trkpt lat="39.81514000000001" lon="2.8224600000000004"/>
   <trkpt lat="39.81521" lon="2.8223300000000004"/>
   <trkpt lat="39.815400000000004" lon="2.82207"/>
   <trkpt lat="39.815690000000004" lon="2.82194"/>
   <trkpt lat="39.81604" lon="2.82213"/>
   <trkpt lat="39.81622" lon="2.82209"/>
   <trkpt lat="39.81656" lon="2.82181"/>
   <trkpt lat="39.81736" lon="2.82087"/>
   <trkpt lat="39.81745" lon="2.82064"/>
   <trkpt lat="39.81763" lon="2.81942"/>
   <trkpt lat="39.81835" lon="2.81753"/>
   <trkpt lat="39.818630000000006" lon="2.81632"/>
   <trkpt lat="39.8187" lon="2.8154100000000004"/>
   <trkpt lat="39.81879" lon="2.81517"/>
   <trkpt lat="39.819" lon="2.8151300000000004"/>
   <trkpt lat="39.81936" lon="2.81524"/>
   <trkpt lat="39.81955000000001" lon="2.81537"/>
   <trkpt lat="39.81971" lon="2.81558"/>
   <trkpt lat="39.81993000000001" lon="2.8160200000000004"/>
   <trkpt lat="39.82018" lon="2.8160900000000004"/>
   <trkpt lat="39.820800000000006" lon="2.8153"/>
   <trkpt lat="39.82097" lon="2.81515"/>
   <trkpt lat="39.82123" lon="2.8151100000000002"/>
   <trkpt lat="39.82175" lon="2.81529"/>
   <trkpt lat="39.821870000000004" lon="2.81524"/>
   <trkpt lat="39.82186" lon="2.8151400000000004"/>
   <trkpt lat="39.82177" lon="2.81503"/>
   <trkpt lat="39.82155" lon="2.8149400000000004"/>
   <trkpt lat="39.821180000000005" lon="2.8146500000000003"/>
   <trkpt lat="39.82092" lon="2.8145800000000003"/>
   <trkpt lat="39.82063" lon="2.8145800000000003"/>
   <trkpt lat="39.82056" lon="2.8145200000000004"/>
   <trkpt lat="39.82054" lon="2.81442"/>
   <trkpt lat="39.820600000000006" lon="2.81429"/>
   <trkpt lat="39.820870000000006" lon="2.8143100000000003"/>
   <trkpt lat="39.821360000000006" lon="2.81441"/>
   <trkpt lat="39.821780000000004" lon="2.8145700000000002"/>
   <trkpt lat="39.82218" lon="2.81454"/>
   <trkpt lat="39.82231" lon="2.81468"/>
   <trkpt lat="39.8224" lon="2.81508"/>
   <trkpt lat="39.82267" lon="2.8154100000000004"/>
   <trkpt lat="39.82316" lon="2.81584"/>
   <trkpt lat="39.823370000000004" lon="2.81585"/>
   <trkpt lat="39.82372" lon="2.8157500000000004"/>
   <trkpt lat="39.823980000000006" lon="2.8155300000000003"/>
   <trkpt lat="39.824270000000006" lon="2.8151400000000004"/>
   <trkpt lat="39.82475" lon="2.81474"/>
   <trkpt lat="39.824940000000005" lon="2.8147"/>
   <trkpt lat="39.825010000000006" lon="2.8147800000000003"/>
   <trkpt lat="39.82502" lon="2.8149"/>
   <trkpt lat="39.824960000000004" lon="2.81538"/>
   <trkpt lat="39.82502" lon="2.81557"/>
   <trkpt lat="39.8252" lon="2.8158900000000004"/>
   <trkpt lat="39.8252" lon="2.8163600000000004"/>
   <trkpt lat="39.82529" lon="2.81659"/>
   <trkpt lat="39.82567" lon="2.8170300000000004"/>
   <trkpt lat="39.82593000000001" lon="2.8172400000000004"/>
   <trkpt lat="39.82616" lon="2.8173500000000002"/>
   <trkpt lat="39.826620000000005" lon="2.8174300000000003"/>
   <trkpt lat="39.82676" lon="2.81753"/>
   <trkpt lat="39.82712" lon="2.81794"/>
   <trkpt lat="39.82737" lon="2.81802"/>
   <trkpt lat="39.8275" lon="2.818"/>
   <trkpt lat="39.82799" lon="2.8176900000000002"/>
   <trkpt lat="39.82855" lon="2.8172400000000004"/>
   <trkpt lat="39.828720000000004" lon="2.81719"/>
   <trkpt lat="39.829350000000005" lon="2.8171600000000003"/>
   <trkpt lat="39.830220000000004" lon="2.81678"/>
   <trkpt lat="39.83158" lon="2.81638"/>
   <trkpt lat="39.83175000000001" lon="2.8163"/>
   <trkpt lat="39.831970000000005" lon="2.8160200000000004"/>
   <trkpt lat="39.832060000000006" lon="2.8158800000000004"/>
   <trkpt lat="39.83218" lon="2.81578"/>
   <trkpt lat="39.83236" lon="2.8157500000000004"/>
   <trkpt lat="39.8325" lon="2.8158600000000003"/>
   <trkpt lat="39.832510000000006" lon="2.81603"/>
   <trkpt lat="39.832440000000005" lon="2.8161500000000004"/>
   <trkpt lat="39.832370000000004" lon="2.81617"/>
   <trkpt lat="39.83213000000001" lon="2.8161"/>
   <trkpt lat="39.83193" lon="2.8158800000000004"/>
   <trkpt lat="39.83174" lon="2.81577"/>
   <trkpt lat="39.83082" lon="2.81604"/>
   <trkpt lat="39.83043" lon="2.81599"/>
   <trkpt lat="39.83028" lon="2.8159"/>
   <trkpt lat="39.830270000000006" lon="2.81583"/>
   <trkpt lat="39.830420000000004" lon="2.81544"/>
   <trkpt lat="39.830420000000004" lon="2.8152500000000003"/>
   <trkpt lat="39.830380000000005" lon="2.8151400000000004"/>
   <trkpt lat="39.83019" lon="2.8151200000000003"/>
   <trkpt lat="39.82952" lon="2.81524"/>
   <trkpt lat="39.82940000000001" lon="2.8151100000000002"/>
   <trkpt lat="39.8292" lon="2.8145700000000002"/>
   <trkpt lat="39.82921" lon="2.8143900000000004"/>
   <trkpt lat="39.829480000000004" lon="2.81416"/>
   <trkpt lat="39.829820000000005" lon="2.81354"/>
   <trkpt lat="39.82992" lon="2.81348"/>
   <trkpt lat="39.82997" lon="2.81361"/>
   <trkpt lat="39.82963" lon="2.81443"/>
   <trkpt lat="39.829640000000005" lon="2.8145900000000004"/>
   <trkpt lat="39.829750000000004" lon="2.81468"/>
   <trkpt lat="39.829860000000004" lon="2.8145700000000002"/>
   <trkpt lat="39.82992" lon="2.8142500000000004"/>
   <trkpt lat="39.83006" lon="2.81386"/>
   <trkpt lat="39.83032" lon="2.8135800000000004"/>
   <trkpt lat="39.830400000000004" lon="2.8136"/>
   <trkpt lat="39.83043" lon="2.81368"/>
   <trkpt lat="39.830180000000006" lon="2.8140300000000003"/>
   <trkpt lat="39.83024" lon="2.8142"/>
   <trkpt lat="39.83034000000001" lon="2.81421"/>
   <trkpt lat="39.83057" lon="2.81408"/>
   <trkpt lat="39.830850000000005" lon="2.8141900000000004"/>
   <trkpt lat="39.831050000000005" lon="2.81434"/>
   <trkpt lat="39.83137" lon="2.81483"/>
   <trkpt lat="39.831450000000004" lon="2.81488"/>
   <trkpt lat="39.831570000000006" lon="2.8148600000000004"/>
   <trkpt lat="39.831970000000005" lon="2.8146000000000004"/>
   <trkpt lat="39.83259" lon="2.8143200000000004"/>
   <trkpt lat="39.83279" lon="2.8141200000000004"/>
   <trkpt lat="39.83306" lon="2.8136200000000002"/>
   <trkpt lat="39.833540000000006" lon="2.81199"/>
   <trkpt lat="39.833510000000004" lon="2.8118700000000003"/>
   <trkpt lat="39.83339" lon="2.8118900000000004"/>
   <trkpt lat="39.83292" lon="2.81325"/>
   <trkpt lat="39.83274" lon="2.8134900000000003"/>
   <trkpt lat="39.83243" lon="2.8137000000000003"/>
   <trkpt lat="39.832" lon="2.81386"/>
   <trkpt lat="39.83176" lon="2.81387"/>
   <trkpt lat="39.83164" lon="2.8137700000000003"/>
   <trkpt lat="39.83164" lon="2.8136300000000003"/>
   <trkpt lat="39.83178" lon="2.8134200000000003"/>
   <trkpt lat="39.831860000000006" lon="2.8131700000000004"/>
   <trkpt lat="39.83194" lon="2.8125000000000004"/>
   <trkpt lat="39.83198" lon="2.81237"/>
   <trkpt lat="39.83212" lon="2.81239"/>
   <trkpt lat="39.83214" lon="2.81292"/>
   <trkpt lat="39.83227" lon="2.8130100000000002"/>
   <trkpt lat="39.832420000000006" lon="2.8130100000000002"/>
   <trkpt lat="39.83261" lon="2.8128800000000003"/>
   <trkpt lat="39.832660000000004" lon="2.81279"/>
   <trkpt lat="39.83268" lon="2.81258"/>
   <trkpt lat="39.83231000000001" lon="2.8120900000000004"/>
   <trkpt lat="39.832080000000005" lon="2.81089"/>
   <trkpt lat="39.83122" lon="2.81047"/>
   <trkpt lat="39.83099" lon="2.8102500000000004"/>
   <trkpt lat="39.830890000000004" lon="2.8100500000000004"/>
   <trkpt lat="39.8309" lon="2.8094900000000003"/>
   <trkpt lat="39.83077" lon="2.8086900000000004"/>
   <trkpt lat="39.83068" lon="2.8082900000000004"/>
   <trkpt lat="39.8305" lon="2.80785"/>
   <trkpt lat="39.83041" lon="2.8073200000000003"/>
   <trkpt lat="39.83046" lon="2.80724"/>
   <trkpt lat="39.83053" lon="2.8072500000000002"/>
   <trkpt lat="39.830780000000004" lon="2.8083"/>
   <trkpt lat="39.830890000000004" lon="2.8083400000000003"/>
   <trkpt lat="39.830920000000006" lon="2.8082300000000004"/>
   <trkpt lat="39.830780000000004" lon="2.80778"/>
   <trkpt lat="39.83071" lon="2.8070700000000004"/>
   <trkpt lat="39.830470000000005" lon="2.80622"/>
   <trkpt lat="39.83052" lon="2.8061700000000003"/>
   <trkpt lat="39.830600000000004" lon="2.80622"/>
   <trkpt lat="39.830870000000004" lon="2.8068400000000002"/>
   <trkpt lat="39.83095" lon="2.80683"/>
   <trkpt lat="39.831010000000006" lon="2.80674"/>
   <trkpt lat="39.830980000000004" lon="2.8065200000000003"/>
   <trkpt lat="39.83086" lon="2.80614"/>
   <trkpt lat="39.830470000000005" lon="2.8059000000000003"/>
   <trkpt lat="39.82994" lon="2.8051600000000003"/>
   <trkpt lat="39.82921" lon="2.80315"/>
   <trkpt lat="39.82922000000001" lon="2.80296"/>
   <trkpt lat="39.829330000000006" lon="2.80296"/>
   <trkpt lat="39.82940000000001" lon="2.8032800000000004"/>
   <trkpt lat="39.82999" lon="2.8046300000000004"/>
   <trkpt lat="39.83061" lon="2.8051600000000003"/>
   <trkpt lat="39.830830000000006" lon="2.8052200000000003"/>
   <trkpt lat="39.830980000000004" lon="2.80507"/>
   <trkpt lat="39.831070000000004" lon="2.8044200000000004"/>
   <trkpt lat="39.83117" lon="2.80431"/>
   <trkpt lat="39.831630000000004" lon="2.8040900000000004"/>
   <trkpt lat="39.832910000000005" lon="2.8038000000000003"/>
   <trkpt lat="39.83319" lon="2.8038700000000003"/>
   <trkpt lat="39.833600000000004" lon="2.80418"/>
   <trkpt lat="39.833850000000005" lon="2.80418"/>
   <trkpt lat="39.834070000000004" lon="2.80404"/>
   <trkpt lat="39.834120000000006" lon="2.8039500000000004"/>
   <trkpt lat="39.834250000000004" lon="2.8035500000000004"/>
   <trkpt lat="39.834340000000005" lon="2.80297"/>
   <trkpt lat="39.8344" lon="2.80284"/>
   <trkpt lat="39.835080000000005" lon="2.80254"/>
   <trkpt lat="39.83547" lon="2.80256"/>
   <trkpt lat="39.83558" lon="2.8026500000000003"/>
   <trkpt lat="39.83568" lon="2.8028600000000004"/>
